station,time,item,value,unit
東石站,09,丙烷,0.89,ppb
東石站,09,丙烯,0.09,ppb
東石站,09,異丁烷,0.3,ppb
東石站,09,正丁烷,0.37,ppb
東石站,09,乙炔,0.24,ppb
東石站,09,反2-丁烯,0,ppb
東石站,09,1-丁烯,0.07,ppb
東石站,09,順2-丁烯,0,ppb
東石站,09,環戊烷,0,ppb
東石站,09,異戊烷,0.15,ppb
東石站,09,正戊烷,0.1,ppb
東石站,09,反2-戊烯,0,ppb
東石站,09,1-戊烯,0,ppb
東石站,09,順2-戊烯,0,ppb
東石站,09,"2,2-二甲基丁烷",0,ppb
東石站,09,"2,3-二甲基丁烷",0.03,ppb
東石站,09,2-甲基戊烷,0.05,ppb
東石站,09,3-甲基戊烷,0,ppb
東石站,09,異戊二烯,0.05,ppb
東石站,09,正己烷,0.04,ppb
東石站,09,甲基環戊烷,0,ppb
東石站,09,"2,4-二甲基戊烷",0,ppb
東石站,09,苯,0.11,ppb
東石站,09,環己烷,0,ppb
東石站,09,2-甲基己烷,0.01,ppb
東石站,09,"2,3-二甲基戊烷",0,ppb
東石站,09,3-甲基己烷,0,ppb
東石站,09,"2,2,4-三甲基戊烷",0.01,ppb
東石站,09,正庚烷,0,ppb
東石站,09,甲基環己烷,0,ppb
東石站,09,"2,3,4-三甲基戊烷",0,ppb
東石站,09,甲苯,0.46,ppb
東石站,09,2-甲基庚烷,0,ppb
東石站,09,3-甲基庚烷,0,ppb
東石站,09,正辛烷,0,ppb
東石站,09,乙苯,0.06,ppb
東石站,09,"間,對二甲苯",0.11,ppb
東石站,09,苯乙烯,0,ppb
東石站,09,鄰二甲苯,0.03,ppb
東石站,09,正壬烷,0,ppb
東石站,09,異丙基苯,0,ppb
東石站,09,正丙基苯,0,ppb
東石站,09,間-乙基甲苯,0.02,ppb
東石站,09,對-乙基甲苯,0,ppb
東石站,09,"1,3,5-三甲基苯",0,ppb
東石站,09,鄰-乙基甲苯,0,ppb
東石站,09,"1,2,4-三甲基苯",0.04,ppb
東石站,09,葵烷,0,ppb
東石站,09,"1,2,3-三甲基苯",0.02,ppb
東石站,09,間-二乙基苯,0,ppb
東石站,09,對-二乙基苯,0,ppbv
東石站,09,正十一烷,0.01,ppbv
褒忠站,09,乙烷,1.25,ppb
褒忠站,09,乙烯,0.4,ppb
褒忠站,09,丙烷,0.73,ppb
褒忠站,09,丙烯,0.13,ppb
褒忠站,09,異丁烷,0.33,ppb
褒忠站,09,正丁烷,0.45,ppb
褒忠站,09,乙炔,0.1,ppb
褒忠站,09,反2-丁烯,0,ppb
褒忠站,09,1-丁烯,0.11,ppb
褒忠站,09,順2-丁烯,0,ppb
褒忠站,09,環戊烷,0.03,ppb
褒忠站,09,異戊烷,0.19,ppb
褒忠站,09,正戊烷,0.09,ppb
褒忠站,09,反2-戊烯,0,ppb
褒忠站,09,1-戊烯,0,ppb
褒忠站,09,順2-戊烯,0,ppb
褒忠站,09,"2,2-二甲基丁烷",0,ppb
褒忠站,09,"2,3-二甲基丁烷",0,ppb
褒忠站,09,2-甲基戊烷,0.03,ppb
褒忠站,09,3-甲基戊烷,0.04,ppb
褒忠站,09,異戊二烯,0.07,ppb
褒忠站,09,正己烷,0.09,ppb
褒忠站,09,甲基環戊烷,0,ppb
褒忠站,09,"2,4-二甲基戊烷",0,ppb
褒忠站,09,苯,0.04,ppb
褒忠站,09,環己烷,0.02,ppb
褒忠站,09,2-甲基己烷,0.03,ppb
褒忠站,09,"2,3-二甲基戊烷",0,ppb
褒忠站,09,3-甲基己烷,0.04,ppb
褒忠站,09,"2,2,4-三甲基戊烷",0,ppb
褒忠站,09,正庚烷,0.03,ppb
褒忠站,09,甲基環己烷,0.01,ppb
褒忠站,09,"2,3,4-三甲基戊烷",0,ppb
褒忠站,09,甲苯,0.74,ppb
褒忠站,09,2-甲基庚烷,0,ppb
褒忠站,09,3-甲基庚烷,0,ppb
褒忠站,09,正辛烷,0,ppb
褒忠站,09,乙苯,0.03,ppb
褒忠站,09,"間,對二甲苯",0.12,ppb
褒忠站,09,苯乙烯,0,ppb
褒忠站,09,鄰二甲苯,0.05,ppb
褒忠站,09,正壬烷,0,ppb
褒忠站,09,異丙基苯,0,ppb
褒忠站,09,正丙基苯,0,ppb
褒忠站,09,間-乙基甲苯,0.02,ppb
褒忠站,09,對-乙基甲苯,0,ppb
褒忠站,09,"1,3,5-三甲基苯",0,ppb
褒忠站,09,鄰-乙基甲苯,0,ppb
褒忠站,09,"1,2,4-三甲基苯",0.04,ppb
褒忠站,09,葵烷,0.01,ppb
褒忠站,09,"1,2,3-三甲基苯",0.04,ppb
褒忠站,09,間-二乙基苯,0,ppb
褒忠站,09,對-二乙基苯,0,ppbv
褒忠站,09,正十一烷,0,ppbv
崙背站,09,乙烷,1.87,ppb
崙背站,09,乙烯,0.5,ppb
崙背站,09,丙烷,1.02,ppb
崙背站,09,丙烯,0,ppb
崙背站,09,異丁烷,0.34,ppb
崙背站,09,正丁烷,0.52,ppb
崙背站,09,乙炔,0.35,ppb
崙背站,09,反2-丁烯,0,ppb
崙背站,09,1-丁烯,0.08,ppb
崙背站,09,順2-丁烯,0,ppb
崙背站,09,環戊烷,0.09,ppb
崙背站,09,異戊烷,0.22,ppb
崙背站,09,正戊烷,0.13,ppb
崙背站,09,反2-戊烯,0,ppb
崙背站,09,1-戊烯,0,ppb
崙背站,09,順2-戊烯,0,ppb
崙背站,09,"2,2-二甲基丁烷",0,ppb
崙背站,09,"2,3-二甲基丁烷",0,ppb
崙背站,09,2-甲基戊烷,0.05,ppb
崙背站,09,3-甲基戊烷,0.04,ppb
崙背站,09,異戊二烯,0.04,ppb
崙背站,09,正己烷,0,ppb
崙背站,09,甲基環戊烷,0,ppb
崙背站,09,"2,4-二甲基戊烷",0,ppb
崙背站,09,苯,0,ppb
崙背站,09,環己烷,0,ppb
崙背站,09,2-甲基己烷,0,ppb
崙背站,09,"2,3-二甲基戊烷",0,ppb
崙背站,09,3-甲基己烷,0,ppb
崙背站,09,"2,2,4-三甲基戊烷",0,ppb
崙背站,09,正庚烷,0,ppb
崙背站,09,甲基環己烷,0,ppb
崙背站,09,"2,3,4-三甲基戊烷",0,ppb
崙背站,09,甲苯,0.93,ppb
崙背站,09,2-甲基庚烷,0,ppb
崙背站,09,3-甲基庚烷,0,ppb
崙背站,09,正辛烷,0,ppb
崙背站,09,乙苯,0.08,ppb
崙背站,09,"間,對二甲苯",0.21,ppb
崙背站,09,苯乙烯,0,ppb
崙背站,09,鄰二甲苯,0.08,ppb
崙背站,09,正壬烷,0,ppb
崙背站,09,異丙基苯,0,ppb
崙背站,09,正丙基苯,0,ppb
崙背站,09,間-乙基甲苯,0.02,ppb
崙背站,09,對-乙基甲苯,0,ppb
崙背站,09,"1,3,5-三甲基苯",0,ppb
崙背站,09,鄰-乙基甲苯,0,ppb
崙背站,09,"1,2,4-三甲基苯",0.07,ppb
崙背站,09,葵烷,0,ppb
崙背站,09,"1,2,3-三甲基苯",0.04,ppb
崙背站,09,間-二乙基苯,0,ppb
崙背站,09,對-二乙基苯,0,ppbv
崙背站,09,正十一烷,0,ppbv
四湖站,09,乙烷,1.81,ppb
四湖站,09,乙烯,0.71,ppb
四湖站,09,丙烷,0.85,ppb
四湖站,09,丙烯,0.12,ppb
四湖站,09,異丁烷,0.26,ppb
四湖站,09,正丁烷,0.38,ppb
四湖站,09,乙炔,0.59,ppb
四湖站,09,反2-丁烯,0,ppb
四湖站,09,1-丁烯,0.52,ppb
四湖站,09,順2-丁烯,0,ppb
四湖站,09,環戊烷,0,ppb
四湖站,09,異戊烷,0.16,ppb
四湖站,09,正戊烷,0.1,ppb
四湖站,09,反2-戊烯,0,ppb
四湖站,09,1-戊烯,0,ppb
四湖站,09,順2-戊烯,0,ppb
四湖站,09,"2,2-二甲基丁烷",0,ppb
四湖站,09,"2,3-二甲基丁烷",0,ppb
四湖站,09,2-甲基戊烷,0.03,ppb
四湖站,09,3-甲基戊烷,0.03,ppb
四湖站,09,異戊二烯,0.05,ppb
四湖站,09,正己烷,0.13,ppb
四湖站,09,甲基環戊烷,0,ppb
四湖站,09,"2,4-二甲基戊烷",0,ppb
四湖站,09,苯,0.19,ppb
四湖站,09,環己烷,0.1,ppb
四湖站,09,2-甲基己烷,0.03,ppb
四湖站,09,"2,3-二甲基戊烷",0,ppb
四湖站,09,3-甲基己烷,0.04,ppb
四湖站,09,"2,2,4-三甲基戊烷",0,ppb
四湖站,09,正庚烷,0.05,ppb
四湖站,09,甲基環己烷,0.02,ppb
四湖站,09,"2,3,4-三甲基戊烷",0,ppb
四湖站,09,甲苯,0.77,ppb
四湖站,09,2-甲基庚烷,0,ppb
四湖站,09,3-甲基庚烷,0,ppb
四湖站,09,正辛烷,0.01,ppb
四湖站,09,乙苯,0.07,ppb
四湖站,09,"間,對二甲苯",0.21,ppb
四湖站,09,苯乙烯,0.02,ppb
四湖站,09,鄰二甲苯,0.07,ppb
四湖站,09,正壬烷,0,ppb
四湖站,09,異丙基苯,0,ppb
四湖站,09,正丙基苯,0.01,ppb
四湖站,09,間-乙基甲苯,0.02,ppb
四湖站,09,對-乙基甲苯,0,ppb
四湖站,09,"1,3,5-三甲基苯",0,ppb
四湖站,09,鄰-乙基甲苯,0.02,ppb
四湖站,09,"1,2,4-三甲基苯",0.06,ppb
四湖站,09,葵烷,0,ppb
四湖站,09,"1,2,3-三甲基苯",0.04,ppb
四湖站,09,間-二乙基苯,0,ppb
四湖站,09,對-二乙基苯,0,ppbv
四湖站,09,正十一烷,0.01,ppbv
東勢站,09,乙烷,1.84,ppb
東勢站,09,乙烯,0.71,ppb
東勢站,09,丙烷,1.26,ppb
東勢站,09,丙烯,0.27,ppb
東勢站,09,異丁烷,0.49,ppb
東勢站,09,正丁烷,0.7,ppb
東勢站,09,乙炔,0.48,ppb
東勢站,09,反2-丁烯,0.07,ppb
東勢站,09,1-丁烯,0.17,ppb
東勢站,09,順2-丁烯,0.04,ppb
東勢站,09,環戊烷,0.05,ppb
東勢站,09,異戊烷,0.41,ppb
東勢站,09,正戊烷,0.2,ppb
東勢站,09,反2-戊烯,0.03,ppb
東勢站,09,1-戊烯,0,ppb
東勢站,09,順2-戊烯,0,ppb
東勢站,09,"2,2-二甲基丁烷",0.01,ppb
東勢站,09,"2,3-二甲基丁烷",0.06,ppb
東勢站,09,2-甲基戊烷,0.06,ppb
東勢站,09,3-甲基戊烷,0,ppb
東勢站,09,異戊二烯,0.07,ppb
東勢站,09,正己烷,0.03,ppb
東勢站,09,甲基環戊烷,0.06,ppb
東勢站,09,"2,4-二甲基戊烷",0,ppb
東勢站,09,苯,0.03,ppb
東勢站,09,環己烷,0.04,ppb
東勢站,09,2-甲基己烷,0.03,ppb
東勢站,09,"2,3-二甲基戊烷",0,ppb
東勢站,09,3-甲基己烷,0.06,ppb
東勢站,09,"2,2,4-三甲基戊烷",0.06,ppb
東勢站,09,正庚烷,0.02,ppb
東勢站,09,甲基環己烷,0,ppb
東勢站,09,"2,3,4-三甲基戊烷",0.03,ppb
東勢站,09,甲苯,1.03,ppb
東勢站,09,2-甲基庚烷,0,ppb
東勢站,09,3-甲基庚烷,0.01,ppb
東勢站,09,正辛烷,0,ppb
東勢站,09,乙苯,0.08,ppb
東勢站,09,"間,對二甲苯",0.16,ppb
東勢站,09,苯乙烯,0,ppb
東勢站,09,鄰二甲苯,0.08,ppb
東勢站,09,正壬烷,0,ppb
東勢站,09,異丙基苯,0,ppb
東勢站,09,正丙基苯,0,ppb
東勢站,09,間-乙基甲苯,0,ppb
東勢站,09,對-乙基甲苯,0.02,ppb
東勢站,09,"1,3,5-三甲基苯",0,ppb
東勢站,09,鄰-乙基甲苯,0.02,ppb
東勢站,09,"1,2,4-三甲基苯",0.08,ppb
東勢站,09,葵烷,0,ppb
東勢站,09,"1,2,3-三甲基苯",0.01,ppb
東勢站,09,間-二乙基苯,0,ppb
東勢站,09,對-二乙基苯,0,ppbv
東勢站,09,正十一烷,0,ppbv
麥寮站,09,乙烷,1.31,ppb
麥寮站,09,乙烯,0.23,ppb
麥寮站,09,丙烷,0.52,ppb
麥寮站,09,丙烯,0,ppb
麥寮站,09,異丁烷,0.11,ppb
麥寮站,09,正丁烷,0.19,ppb
麥寮站,09,乙炔,0.2,ppb
麥寮站,09,反2-丁烯,0,ppb
麥寮站,09,1-丁烯,0.12,ppb
麥寮站,09,順2-丁烯,0,ppb
麥寮站,09,環戊烷,0.05,ppb
麥寮站,09,異戊烷,0.11,ppb
麥寮站,09,正戊烷,0.05,ppb
麥寮站,09,反2-戊烯,0,ppb
麥寮站,09,1-戊烯,0,ppb
麥寮站,09,順2-戊烯,0,ppb
麥寮站,09,"2,2-二甲基丁烷",0,ppb
麥寮站,09,"2,3-二甲基丁烷",0,ppb
麥寮站,09,2-甲基戊烷,0,ppb
麥寮站,09,3-甲基戊烷,0,ppb
麥寮站,09,異戊二烯,0.03,ppb
麥寮站,09,正己烷,0,ppb
麥寮站,09,甲基環戊烷,0,ppb
麥寮站,09,"2,4-二甲基戊烷",0,ppb
麥寮站,09,苯,0.04,ppb
麥寮站,09,環己烷,0,ppb
麥寮站,09,2-甲基己烷,0,ppb
麥寮站,09,"2,3-二甲基戊烷",0,ppb
麥寮站,09,3-甲基己烷,0,ppb
麥寮站,09,"2,2,4-三甲基戊烷",0,ppb
麥寮站,09,正庚烷,0,ppb
麥寮站,09,甲基環己烷,0,ppb
麥寮站,09,"2,3,4-三甲基戊烷",0,ppb
麥寮站,09,甲苯,0.61,ppb
麥寮站,09,2-甲基庚烷,0,ppb
麥寮站,09,3-甲基庚烷,0,ppb
麥寮站,09,正辛烷,0,ppb
麥寮站,09,乙苯,0.08,ppb
麥寮站,09,"間,對二甲苯",0.27,ppb
麥寮站,09,苯乙烯,0,ppb
麥寮站,09,鄰二甲苯,0.1,ppb
麥寮站,09,正壬烷,0,ppb
麥寮站,09,異丙基苯,0,ppb
麥寮站,09,正丙基苯,0,ppb
麥寮站,09,間-乙基甲苯,0,ppb
麥寮站,09,對-乙基甲苯,0,ppb
麥寮站,09,"1,3,5-三甲基苯",0,ppb
麥寮站,09,鄰-乙基甲苯,0,ppb
麥寮站,09,"1,2,4-三甲基苯",0.03,ppb
麥寮站,09,葵烷,0,ppb
麥寮站,09,"1,2,3-三甲基苯",0.02,ppb
麥寮站,09,間-二乙基苯,0,ppb
麥寮站,09,對-二乙基苯,0,ppbv
麥寮站,09,正十一烷,0,ppbv
台西站,09,乙烷,1.29,ppb
台西站,09,乙烯,0.33,ppb
台西站,09,丙烷,0.47,ppb
台西站,09,丙烯,0,ppb
台西站,09,異丁烷,0.12,ppb
台西站,09,正丁烷,0.22,ppb
台西站,09,乙炔,0.21,ppb
台西站,09,反2-丁烯,0,ppb
台西站,09,1-丁烯,0.09,ppb
台西站,09,順2-丁烯,0,ppb
台西站,09,環戊烷,0,ppb
台西站,09,異戊烷,0.1,ppb
台西站,09,正戊烷,0.05,ppb
台西站,09,反2-戊烯,0,ppb
台西站,09,1-戊烯,0,ppb
台西站,09,順2-戊烯,0,ppb
台西站,09,"2,2-二甲基丁烷",0,ppb
台西站,09,"2,3-二甲基丁烷",0,ppb
台西站,09,2-甲基戊烷,0,ppb
台西站,09,3-甲基戊烷,0,ppb
台西站,09,異戊二烯,0,ppb
台西站,09,正己烷,0,ppb
台西站,09,甲基環戊烷,0,ppb
台西站,09,"2,4-二甲基戊烷",0,ppb
台西站,09,苯,0.05,ppb
台西站,09,環己烷,0,ppb
台西站,09,2-甲基己烷,0,ppb
台西站,09,"2,3-二甲基戊烷",0,ppb
台西站,09,3-甲基己烷,0,ppb
台西站,09,"2,2,4-三甲基戊烷",0,ppb
台西站,09,正庚烷,0,ppb
台西站,09,甲基環己烷,0,ppb
台西站,09,"2,3,4-三甲基戊烷",0,ppb
台西站,09,甲苯,0.32,ppb
台西站,09,2-甲基庚烷,0,ppb
台西站,09,3-甲基庚烷,0,ppb
台西站,09,正辛烷,0,ppb
台西站,09,乙苯,0,ppb
台西站,09,"間,對二甲苯",0.05,ppb
台西站,09,苯乙烯,0,ppb
台西站,09,鄰二甲苯,0,ppb
台西站,09,正壬烷,0,ppb
台西站,09,異丙基苯,0,ppb
台西站,09,正丙基苯,0,ppb
台西站,09,間-乙基甲苯,0,ppb
台西站,09,對-乙基甲苯,0,ppb
台西站,09,"1,3,5-三甲基苯",0,ppb
台西站,09,鄰-乙基甲苯,0,ppb
台西站,09,"1,2,4-三甲基苯",0,ppb
台西站,09,葵烷,0,ppb
台西站,09,"1,2,3-三甲基苯",0,ppb
台西站,09,間-二乙基苯,0,ppb
台西站,09,對-二乙基苯,0,ppbv
台西站,09,正十一烷,0,ppbv
土庫站,09,乙烷,1.78,ppb
土庫站,09,乙烯,0.49,ppb
土庫站,09,丙烷,1.34,ppb
土庫站,09,丙烯,0.16,ppb
土庫站,09,異丁烷,0.38,ppb
土庫站,09,正丁烷,0.56,ppb
土庫站,09,乙炔,0.47,ppb
土庫站,09,反2-丁烯,0.03,ppb
土庫站,09,1-丁烯,0.08,ppb
土庫站,09,順2-丁烯,0,ppb
土庫站,09,環戊烷,0.03,ppb
土庫站,09,異戊烷,0.27,ppb
土庫站,09,正戊烷,0.14,ppb
土庫站,09,反2-戊烯,0,ppb
土庫站,09,1-戊烯,0,ppb
土庫站,09,順2-戊烯,0,ppb
土庫站,09,"2,2-二甲基丁烷",0.02,ppb
土庫站,09,"2,3-二甲基丁烷",0.02,ppb
土庫站,09,2-甲基戊烷,0.08,ppb
土庫站,09,3-甲基戊烷,0.06,ppb
土庫站,09,異戊二烯,0.03,ppb
土庫站,09,正己烷,0.1,ppb
土庫站,09,甲基環戊烷,0,ppb
土庫站,09,"2,4-二甲基戊烷",0,ppb
土庫站,09,苯,0.12,ppb
土庫站,09,環己烷,0.05,ppb
土庫站,09,2-甲基己烷,0.04,ppb
土庫站,09,"2,3-二甲基戊烷",0,ppb
土庫站,09,3-甲基己烷,0.04,ppb
土庫站,09,"2,2,4-三甲基戊烷",0,ppb
土庫站,09,正庚烷,0.03,ppb
土庫站,09,甲基環己烷,0,ppb
土庫站,09,"2,3,4-三甲基戊烷",0,ppb
土庫站,09,甲苯,0.63,ppb
土庫站,09,2-甲基庚烷,0,ppb
土庫站,09,3-甲基庚烷,0,ppb
土庫站,09,正辛烷,0.01,ppb
土庫站,09,乙苯,0.06,ppb
土庫站,09,"間,對二甲苯",0.15,ppb
土庫站,09,苯乙烯,0,ppb
土庫站,09,鄰二甲苯,0.06,ppb
土庫站,09,正壬烷,0,ppb
土庫站,09,異丙基苯,0,ppb
土庫站,09,正丙基苯,0.01,ppb
土庫站,09,間-乙基甲苯,0.03,ppb
土庫站,09,對-乙基甲苯,0.01,ppb
土庫站,09,"1,3,5-三甲基苯",0.02,ppb
土庫站,09,鄰-乙基甲苯,0.02,ppb
土庫站,09,"1,2,4-三甲基苯",0.07,ppb
土庫站,09,葵烷,0,ppb
土庫站,09,"1,2,3-三甲基苯",0.03,ppb
土庫站,09,間-二乙基苯,0,ppb
土庫站,09,對-二乙基苯,0,ppbv
土庫站,09,正十一烷,0,ppbv
西螺站,09,乙烷,0.7,ppb
西螺站,09,乙烯,0.11,ppb
西螺站,09,丙烷,0.08,ppb
西螺站,09,丙烯,0.09,ppb
西螺站,09,異丁烷,0.18,ppb
西螺站,09,正丁烷,0.35,ppb
西螺站,09,乙炔,0.16,ppb
西螺站,09,反2-丁烯,0,ppb
西螺站,09,1-丁烯,0.08,ppb
西螺站,09,順2-丁烯,0,ppb
西螺站,09,環戊烷,0,ppb
西螺站,09,異戊烷,0.13,ppb
西螺站,09,正戊烷,0.06,ppb
西螺站,09,反2-戊烯,0,ppb
西螺站,09,1-戊烯,0,ppb
西螺站,09,順2-戊烯,0,ppb
西螺站,09,"2,2-二甲基丁烷",0,ppb
西螺站,09,"2,3-二甲基丁烷",0,ppb
西螺站,09,2-甲基戊烷,0.03,ppb
西螺站,09,3-甲基戊烷,0,ppb
西螺站,09,異戊二烯,0.04,ppb
西螺站,09,正己烷,0,ppb
西螺站,09,甲基環戊烷,0,ppb
西螺站,09,"2,4-二甲基戊烷",0,ppb
西螺站,09,苯,0.01,ppb
西螺站,09,環己烷,0.01,ppb
西螺站,09,2-甲基己烷,0,ppb
西螺站,09,"2,3-二甲基戊烷",0,ppb
西螺站,09,3-甲基己烷,0,ppb
西螺站,09,"2,2,4-三甲基戊烷",0.03,ppb
西螺站,09,正庚烷,0,ppb
西螺站,09,甲基環己烷,0,ppb
西螺站,09,"2,3,4-三甲基戊烷",0,ppb
西螺站,09,甲苯,0.26,ppb
西螺站,09,2-甲基庚烷,0,ppb
西螺站,09,3-甲基庚烷,0,ppb
西螺站,09,正辛烷,0,ppb
西螺站,09,乙苯,0,ppb
西螺站,09,"間,對二甲苯",0.08,ppb
西螺站,09,苯乙烯,0,ppb
西螺站,09,鄰二甲苯,0.02,ppb
西螺站,09,正壬烷,0.01,ppb
西螺站,09,異丙基苯,0,ppb
西螺站,09,正丙基苯,0,ppb
西螺站,09,間-乙基甲苯,0.01,ppb
西螺站,09,對-乙基甲苯,0,ppb
西螺站,09,"1,3,5-三甲基苯",0,ppb
西螺站,09,鄰-乙基甲苯,0,ppb
西螺站,09,"1,2,4-三甲基苯",0.02,ppb
西螺站,09,葵烷,0,ppb
西螺站,09,"1,2,3-三甲基苯",0.01,ppb
西螺站,09,間-二乙基苯,0,ppb
西螺站,09,對-二乙基苯,0,ppbv
西螺站,09,正十一烷,0,ppbv
