station,time,item,value,unit
崙背站,14,異戊二烯,0.03,ppb
崙背站,14,正己烷,0,ppb
崙背站,14,甲基環戊烷,0.04,ppb
崙背站,14,"2,4-二甲基戊烷",0,ppb
崙背站,14,苯,0.14,ppb
崙背站,14,環己烷,0,ppb
崙背站,14,2-甲基己烷,0,ppb
崙背站,14,"2,3-二甲基戊烷",0,ppb
崙背站,14,3-甲基己烷,0,ppb
崙背站,14,"2,2,4-三甲基戊烷",0,ppb
崙背站,14,正庚烷,0,ppb
崙背站,14,甲基環己烷,0,ppb
崙背站,14,"2,3,4-三甲基戊烷",0,ppb
崙背站,14,甲苯,0.19,ppb
崙背站,14,2-甲基庚烷,0,ppb
崙背站,14,3-甲基庚烷,0.01,ppb
崙背站,14,正辛烷,0,ppb
崙背站,14,乙苯,0.03,ppb
崙背站,14,"間,對二甲苯",0.07,ppb
崙背站,14,苯乙烯,0,ppb
崙背站,14,鄰二甲苯,0,ppb
崙背站,14,正壬烷,0,ppb
崙背站,14,異丙基苯,0,ppb
崙背站,14,正丙基苯,0,ppb
崙背站,14,間-乙基甲苯,0.01,ppb
崙背站,14,對-乙基甲苯,0,ppb
崙背站,14,"1,3,5-三甲基苯",0,ppb
崙背站,14,鄰-乙基甲苯,0,ppb
崙背站,14,"1,2,4-三甲基苯",0.02,ppb
崙背站,14,葵烷,0,ppb
崙背站,14,"1,2,3-三甲基苯",0,ppb
崙背站,14,間-二乙基苯,0,ppb
崙背站,14,對-二乙基苯,0,ppbv
崙背站,14,正十一烷,0.01,ppbv
四湖站,14,乙烷,2.72,ppb
四湖站,14,乙烯,2.71,ppb
四湖站,14,丙烷,1.4,ppb
四湖站,14,丙烯,1.85,ppb
四湖站,14,異丁烷,0.43,ppb
四湖站,14,正丁烷,0.74,ppb
四湖站,14,乙炔,0.68,ppb
四湖站,14,反2-丁烯,0.05,ppb
四湖站,14,1-丁烯,0.73,ppb
四湖站,14,順2-丁烯,0.05,ppb
四湖站,14,環戊烷,0.06,ppb
四湖站,14,異戊烷,0.48,ppb
四湖站,14,正戊烷,0.59,ppb
四湖站,14,反2-戊烯,0.02,ppb
四湖站,14,1-戊烯,0,ppb
四湖站,14,順2-戊烯,0,ppb
四湖站,14,"2,2-二甲基丁烷",0,ppb
四湖站,14,"2,3-二甲基丁烷",0.1,ppb
四湖站,14,2-甲基戊烷,0.18,ppb
四湖站,14,3-甲基戊烷,0,ppb
四湖站,14,異戊二烯,0.09,ppb
四湖站,14,正己烷,0.59,ppb
四湖站,14,甲基環戊烷,0.17,ppb
四湖站,14,"2,4-二甲基戊烷",0,ppb
四湖站,14,苯,0.46,ppb
四湖站,14,環己烷,0,ppb
四湖站,14,2-甲基己烷,0,ppb
四湖站,14,"2,3-二甲基戊烷",0,ppb
四湖站,14,3-甲基己烷,0,ppb
四湖站,14,"2,2,4-三甲基戊烷",0,ppb
四湖站,14,正庚烷,0,ppb
四湖站,14,甲基環己烷,0,ppb
四湖站,14,"2,3,4-三甲基戊烷",0,ppb
四湖站,14,甲苯,0.43,ppb
四湖站,14,2-甲基庚烷,0,ppb
四湖站,14,3-甲基庚烷,0,ppb
四湖站,14,正辛烷,0.02,ppb
四湖站,14,乙苯,0.13,ppb
四湖站,14,"間,對二甲苯",0.31,ppb
四湖站,14,苯乙烯,0,ppb
四湖站,14,鄰二甲苯,0.1,ppb
四湖站,14,正壬烷,0,ppb
四湖站,14,異丙基苯,0,ppb
四湖站,14,正丙基苯,0,ppb
四湖站,14,間-乙基甲苯,0.01,ppb
四湖站,14,對-乙基甲苯,0,ppb
四湖站,14,"1,3,5-三甲基苯",0,ppb
四湖站,14,鄰-乙基甲苯,0.01,ppb
四湖站,14,"1,2,4-三甲基苯",0.05,ppb
四湖站,14,葵烷,0.02,ppb
四湖站,14,"1,2,3-三甲基苯",0.03,ppb
四湖站,14,間-二乙基苯,0.01,ppb
四湖站,14,對-二乙基苯,0,ppbv
四湖站,14,正十一烷,0,ppbv
東勢站,14,乙烷,2.64,ppb
東勢站,14,乙烯,0.58,ppb
東勢站,14,丙烷,1.57,ppb
東勢站,14,丙烯,0.26,ppb
東勢站,14,異丁烷,0.35,ppb
東勢站,14,正丁烷,0.6,ppb
東勢站,14,乙炔,0.95,ppb
東勢站,14,反2-丁烯,0.07,ppb
東勢站,14,1-丁烯,0.23,ppb
東勢站,14,順2-丁烯,0.03,ppb
東勢站,14,環戊烷,0,ppb
東勢站,14,異戊烷,0.45,ppb
東勢站,14,正戊烷,0.22,ppb
東勢站,14,反2-戊烯,0.04,ppb
東勢站,14,1-戊烯,0.01,ppb
東勢站,14,順2-戊烯,0.02,ppb
東勢站,14,"2,2-二甲基丁烷",0,ppb
東勢站,14,"2,3-二甲基丁烷",0.03,ppb
東勢站,14,2-甲基戊烷,0.1,ppb
東勢站,14,3-甲基戊烷,0.09,ppb
東勢站,14,異戊二烯,0.05,ppb
東勢站,14,正己烷,0.11,ppb
東勢站,14,甲基環戊烷,0.11,ppb
東勢站,14,"2,4-二甲基戊烷",0,ppb
東勢站,14,苯,0.36,ppb
東勢站,14,環己烷,0.03,ppb
東勢站,14,2-甲基己烷,0.05,ppb
東勢站,14,"2,3-二甲基戊烷",0,ppb
東勢站,14,3-甲基己烷,0.07,ppb
東勢站,14,"2,2,4-三甲基戊烷",0.08,ppb
東勢站,14,正庚烷,0.06,ppb
東勢站,14,甲基環己烷,0.03,ppb
東勢站,14,"2,3,4-三甲基戊烷",0.04,ppb
東勢站,14,甲苯,0.6,ppb
東勢站,14,2-甲基庚烷,0,ppb
東勢站,14,3-甲基庚烷,0.02,ppb
東勢站,14,正辛烷,0.03,ppb
東勢站,14,乙苯,0.12,ppb
東勢站,14,"間,對二甲苯",0.38,ppb
東勢站,14,苯乙烯,0,ppb
東勢站,14,鄰二甲苯,0.14,ppb
東勢站,14,正壬烷,0.01,ppb
東勢站,14,異丙基苯,0,ppb
東勢站,14,正丙基苯,0.02,ppb
東勢站,14,間-乙基甲苯,0.04,ppb
東勢站,14,對-乙基甲苯,0,ppb
東勢站,14,"1,3,5-三甲基苯",0.02,ppb
東勢站,14,鄰-乙基甲苯,0.01,ppb
東勢站,14,"1,2,4-三甲基苯",0.1,ppb
東勢站,14,葵烷,0,ppb
東勢站,14,"1,2,3-三甲基苯",0.05,ppb
東勢站,14,間-二乙基苯,0.01,ppb
東勢站,14,對-二乙基苯,0.02,ppbv
東勢站,14,正十一烷,0,ppbv
麥寮站,14,乙烷,0,ppb
麥寮站,14,乙烯,0,ppb
麥寮站,14,丙烷,0,ppb
麥寮站,14,丙烯,0,ppb
麥寮站,14,異丁烷,0,ppb
麥寮站,14,正丁烷,0,ppb
麥寮站,14,乙炔,0,ppb
麥寮站,14,反2-丁烯,0,ppb
麥寮站,14,1-丁烯,0,ppb
麥寮站,14,順2-丁烯,0,ppb
麥寮站,14,環戊烷,0,ppb
麥寮站,14,異戊烷,0.02,ppb
麥寮站,14,正戊烷,0,ppb
麥寮站,14,反2-戊烯,0,ppb
麥寮站,14,1-戊烯,0,ppb
麥寮站,14,順2-戊烯,0,ppb
麥寮站,14,"2,2-二甲基丁烷",0,ppb
麥寮站,14,"2,3-二甲基丁烷",0,ppb
麥寮站,14,2-甲基戊烷,0,ppb
麥寮站,14,3-甲基戊烷,0,ppb
麥寮站,14,異戊二烯,0,ppb
麥寮站,14,正己烷,0,ppb
麥寮站,14,甲基環戊烷,0,ppb
麥寮站,14,"2,4-二甲基戊烷",0,ppb
麥寮站,14,苯,0.32,ppb
麥寮站,14,環己烷,0,ppb
麥寮站,14,2-甲基己烷,0,ppb
麥寮站,14,"2,3-二甲基戊烷",0,ppb
麥寮站,14,3-甲基己烷,0,ppb
麥寮站,14,"2,2,4-三甲基戊烷",0,ppb
麥寮站,14,正庚烷,0,ppb
麥寮站,14,甲基環己烷,0,ppb
麥寮站,14,"2,3,4-三甲基戊烷",0,ppb
麥寮站,14,甲苯,0.37,ppb
麥寮站,14,2-甲基庚烷,0,ppb
麥寮站,14,3-甲基庚烷,0,ppb
麥寮站,14,正辛烷,0,ppb
麥寮站,14,乙苯,0.07,ppb
麥寮站,14,"間,對二甲苯",0.12,ppb
麥寮站,14,苯乙烯,0,ppb
麥寮站,14,鄰二甲苯,0.05,ppb
麥寮站,14,正壬烷,0,ppb
麥寮站,14,異丙基苯,0,ppb
麥寮站,14,正丙基苯,0,ppb
麥寮站,14,間-乙基甲苯,0,ppb
麥寮站,14,對-乙基甲苯,0,ppb
麥寮站,14,"1,3,5-三甲基苯",0,ppb
麥寮站,14,鄰-乙基甲苯,0,ppb
麥寮站,14,"1,2,4-三甲基苯",0.04,ppb
麥寮站,14,葵烷,0,ppb
麥寮站,14,"1,2,3-三甲基苯",0,ppb
麥寮站,14,間-二乙基苯,0,ppb
麥寮站,14,對-二乙基苯,0,ppbv
麥寮站,14,正十一烷,0,ppbv
台西站,14,乙烷,3.04,ppb
台西站,14,乙烯,3.12,ppb
台西站,14,丙烷,2.38,ppb
台西站,14,丙烯,2.25,ppb
台西站,14,異丁烷,0.83,ppb
台西站,14,正丁烷,1.88,ppb
台西站,14,乙炔,0.74,ppb
台西站,14,反2-丁烯,0.11,ppb
台西站,14,1-丁烯,0.27,ppb
台西站,14,順2-丁烯,0.13,ppb
台西站,14,環戊烷,0,ppb
台西站,14,異戊烷,1.55,ppb
台西站,14,正戊烷,1.12,ppb
台西站,14,反2-戊烯,0.08,ppb
台西站,14,1-戊烯,0.06,ppb
台西站,14,順2-戊烯,0.07,ppb
台西站,14,"2,2-二甲基丁烷",0.02,ppb
台西站,14,"2,3-二甲基丁烷",0.06,ppb
台西站,14,2-甲基戊烷,0.3,ppb
台西站,14,3-甲基戊烷,0.25,ppb
台西站,14,異戊二烯,0,ppb
台西站,14,正己烷,0.48,ppb
台西站,14,甲基環戊烷,0.08,ppb
台西站,14,"2,4-二甲基戊烷",0,ppb
台西站,14,苯,0.48,ppb
台西站,14,環己烷,0.18,ppb
台西站,14,2-甲基己烷,0,ppb
台西站,14,"2,3-二甲基戊烷",0,ppb
台西站,14,3-甲基己烷,0.06,ppb
台西站,14,"2,2,4-三甲基戊烷",0,ppb
台西站,14,正庚烷,0.05,ppb
台西站,14,甲基環己烷,0.04,ppb
台西站,14,"2,3,4-三甲基戊烷",0,ppb
台西站,14,甲苯,0.33,ppb
台西站,14,2-甲基庚烷,0,ppb
台西站,14,3-甲基庚烷,0,ppb
台西站,14,正辛烷,0.05,ppb
台西站,14,乙苯,0.15,ppb
台西站,14,"間,對二甲苯",0.48,ppb
台西站,14,苯乙烯,0,ppb
台西站,14,鄰二甲苯,0.14,ppb
台西站,14,正壬烷,0.03,ppb
台西站,14,異丙基苯,0,ppb
台西站,14,正丙基苯,0,ppb
台西站,14,間-乙基甲苯,0.04,ppb
台西站,14,對-乙基甲苯,0,ppb
台西站,14,"1,3,5-三甲基苯",0,ppb
台西站,14,鄰-乙基甲苯,0,ppb
台西站,14,"1,2,4-三甲基苯",0.05,ppb
台西站,14,葵烷,0.02,ppb
台西站,14,"1,2,3-三甲基苯",0,ppb
台西站,14,間-二乙基苯,0,ppb
台西站,14,對-二乙基苯,0.01,ppbv
台西站,14,正十一烷,0,ppbv
土庫站,14,乙烷,2.29,ppb
土庫站,14,乙烯,0.32,ppb
土庫站,14,丙烷,1.25,ppb
土庫站,14,丙烯,0.1,ppb
土庫站,14,異丁烷,0.2,ppb
土庫站,14,正丁烷,0.43,ppb
土庫站,14,乙炔,0.65,ppb
土庫站,14,反2-丁烯,0,ppb
土庫站,14,1-丁烯,0.14,ppb
土庫站,14,順2-丁烯,0,ppb
土庫站,14,環戊烷,0.03,ppb
土庫站,14,異戊烷,0.17,ppb
土庫站,14,正戊烷,0.11,ppb
土庫站,14,反2-戊烯,0.02,ppb
土庫站,14,1-戊烯,0,ppb
土庫站,14,順2-戊烯,0,ppb
土庫站,14,"2,2-二甲基丁烷",0.02,ppb
土庫站,14,"2,3-二甲基丁烷",0,ppb
土庫站,14,2-甲基戊烷,0.04,ppb
土庫站,14,3-甲基戊烷,0.03,ppb
土庫站,14,異戊二烯,0.03,ppb
土庫站,14,正己烷,0.03,ppb
土庫站,14,甲基環戊烷,0.05,ppb
土庫站,14,"2,4-二甲基戊烷",0,ppb
土庫站,14,苯,0.32,ppb
土庫站,14,環己烷,0,ppb
土庫站,14,2-甲基己烷,0,ppb
土庫站,14,"2,3-二甲基戊烷",0,ppb
土庫站,14,3-甲基己烷,0,ppb
土庫站,14,"2,2,4-三甲基戊烷",0,ppb
土庫站,14,正庚烷,0.02,ppb
土庫站,14,甲基環己烷,0,ppb
土庫站,14,"2,3,4-三甲基戊烷",0.01,ppb
土庫站,14,甲苯,0.37,ppb
土庫站,14,2-甲基庚烷,0,ppb
土庫站,14,3-甲基庚烷,0,ppb
土庫站,14,正辛烷,0,ppb
土庫站,14,乙苯,0.04,ppb
土庫站,14,"間,對二甲苯",0.05,ppb
土庫站,14,苯乙烯,0,ppb
土庫站,14,鄰二甲苯,0,ppb
土庫站,14,正壬烷,0,ppb
土庫站,14,異丙基苯,0,ppb
土庫站,14,正丙基苯,0.01,ppb
土庫站,14,間-乙基甲苯,0.02,ppb
土庫站,14,對-乙基甲苯,0,ppb
土庫站,14,"1,3,5-三甲基苯",0,ppb
土庫站,14,鄰-乙基甲苯,0,ppb
土庫站,14,"1,2,4-三甲基苯",0.03,ppb
土庫站,14,葵烷,0,ppb
土庫站,14,"1,2,3-三甲基苯",0,ppb
土庫站,14,間-二乙基苯,0,ppb
土庫站,14,對-二乙基苯,0.01,ppbv
土庫站,14,正十一烷,0.01,ppbv
西螺站,14,乙烷,2.72,ppb
西螺站,14,乙烯,0.97,ppb
西螺站,14,丙烷,1.07,ppb
西螺站,14,丙烯,0.15,ppb
西螺站,14,異丁烷,0.2,ppb
西螺站,14,正丁烷,0.39,ppb
西螺站,14,乙炔,0.69,ppb
西螺站,14,反2-丁烯,0,ppb
西螺站,14,1-丁烯,0.09,ppb
西螺站,14,順2-丁烯,0,ppb
西螺站,14,環戊烷,0.02,ppb
西螺站,14,異戊烷,0.2,ppb
西螺站,14,正戊烷,0.11,ppb
西螺站,14,反2-戊烯,0,ppb
西螺站,14,1-戊烯,0,ppb
西螺站,14,順2-戊烯,0,ppb
西螺站,14,"2,2-二甲基丁烷",0,ppb
西螺站,14,"2,3-二甲基丁烷",0.03,ppb
西螺站,14,2-甲基戊烷,0.06,ppb
西螺站,14,3-甲基戊烷,0.03,ppb
西螺站,14,異戊二烯,0.05,ppb
西螺站,14,正己烷,0,ppb
西螺站,14,甲基環戊烷,0,ppb
西螺站,14,"2,4-二甲基戊烷",0,ppb
西螺站,14,苯,0.25,ppb
西螺站,14,環己烷,0,ppb
西螺站,14,2-甲基己烷,0,ppb
西螺站,14,"2,3-二甲基戊烷",0,ppb
西螺站,14,3-甲基己烷,0,ppb
西螺站,14,"2,2,4-三甲基戊烷",0.03,ppb
西螺站,14,正庚烷,0,ppb
西螺站,14,甲基環己烷,0,ppb
西螺站,14,"2,3,4-三甲基戊烷",0,ppb
西螺站,14,甲苯,1.1,ppb
西螺站,14,2-甲基庚烷,0,ppb
西螺站,14,3-甲基庚烷,0,ppb
西螺站,14,正辛烷,0,ppb
西螺站,14,乙苯,0.07,ppb
西螺站,14,"間,對二甲苯",0.19,ppb
西螺站,14,苯乙烯,0,ppb
西螺站,14,鄰二甲苯,0,ppb
西螺站,14,正壬烷,0,ppb
西螺站,14,異丙基苯,0,ppb
西螺站,14,正丙基苯,0,ppb
西螺站,14,間-乙基甲苯,0.01,ppb
西螺站,14,對-乙基甲苯,0,ppb
西螺站,14,"1,3,5-三甲基苯",0,ppb
西螺站,14,鄰-乙基甲苯,0,ppb
西螺站,14,"1,2,4-三甲基苯",0.01,ppb
西螺站,14,葵烷,0,ppb
西螺站,14,"1,2,3-三甲基苯",0,ppb
西螺站,14,間-二乙基苯,0,ppb
西螺站,14,對-二乙基苯,0,ppbv
西螺站,14,正十一烷,0,ppbv
大城站,15,乙烷,2.91,ppb
大城站,15,乙烯,0.45,ppb
大城站,15,丙烷,1.85,ppb
大城站,15,丙烯,0.14,ppb
大城站,15,異丁烷,0.27,ppb
大城站,15,正丁烷,0.53,ppb
大城站,15,乙炔,0,ppb
大城站,15,反2-丁烯,0.04,ppb
大城站,15,1-丁烯,0.38,ppb
大城站,15,順2-丁烯,0.03,ppb
大城站,15,環戊烷,0,ppb
大城站,15,異戊烷,0.17,ppb
大城站,15,正戊烷,0.12,ppb
大城站,15,反2-戊烯,0,ppb
大城站,15,1-戊烯,0,ppb
大城站,15,順2-戊烯,0,ppb
大城站,15,"2,2-二甲基丁烷",0,ppb
大城站,15,"2,3-二甲基丁烷",0,ppb
大城站,15,2-甲基戊烷,0.06,ppb
大城站,15,3-甲基戊烷,0.03,ppb
大城站,15,異戊二烯,0.05,ppb
大城站,15,正己烷,0,ppb
大城站,15,甲基環戊烷,0,ppb
大城站,15,"2,4-二甲基戊烷",0,ppb
大城站,15,苯,0.29,ppb
大城站,15,環己烷,0,ppb
大城站,15,2-甲基己烷,0,ppb
大城站,15,"2,3-二甲基戊烷",0,ppb
大城站,15,3-甲基己烷,0,ppb
大城站,15,"2,2,4-三甲基戊烷",0,ppb
大城站,15,正庚烷,0,ppb
大城站,15,甲基環己烷,0,ppb
大城站,15,"2,3,4-三甲基戊烷",0,ppb
大城站,15,甲苯,0.25,ppb
大城站,15,2-甲基庚烷,0,ppb
大城站,15,3-甲基庚烷,0,ppb
大城站,15,正辛烷,0,ppb
大城站,15,乙苯,0.03,ppb
大城站,15,"間,對二甲苯",0.04,ppb
大城站,15,苯乙烯,0,ppb
大城站,15,鄰二甲苯,0.01,ppb
大城站,15,正壬烷,0,ppb
大城站,15,異丙基苯,0,ppb
大城站,15,正丙基苯,0,ppb
大城站,15,間-乙基甲苯,0,ppb
大城站,15,對-乙基甲苯,0,ppb
大城站,15,"1,3,5-三甲基苯",0,ppb
大城站,15,鄰-乙基甲苯,0,ppb
大城站,15,"1,2,4-三甲基苯",0.18,ppb
大城站,15,葵烷,0.01,ppb
大城站,15,"1,2,3-三甲基苯",0,ppb
大城站,15,間-二乙基苯,0,ppb
大城站,15,對-二乙基苯,0,ppbv
大城站,15,正十一烷,0.01,ppbv
東石站,15,乙烷,2.77,ppb
東石站,15,乙烯,2.24,ppb
東石站,15,丙烷,1.71,ppb
東石站,15,丙烯,1.39,ppb
東石站,15,異丁烷,0.5,ppb
東石站,15,正丁烷,0.89,ppb
東石站,15,乙炔,0.71,ppb
東石站,15,反2-丁烯,0,ppb
東石站,15,1-丁烯,0.5,ppb
東石站,15,順2-丁烯,0.04,ppb
東石站,15,環戊烷,0,ppb
東石站,15,異戊烷,0.73,ppb
東石站,15,正戊烷,0.6,ppb
東石站,15,反2-戊烯,0,ppb
東石站,15,1-戊烯,0.02,ppb
東石站,15,順2-戊烯,0,ppb
東石站,15,"2,2-二甲基丁烷",0,ppb
東石站,15,"2,3-二甲基丁烷",0.1,ppb
東石站,15,2-甲基戊烷,0.11,ppb
東石站,15,3-甲基戊烷,0,ppb
東石站,15,異戊二烯,0.07,ppb
東石站,15,正己烷,0.4,ppb
東石站,15,甲基環戊烷,0.16,ppb
東石站,15,"2,4-二甲基戊烷",0,ppb
東石站,15,苯,0.41,ppb
東石站,15,環己烷,0.07,ppb
東石站,15,2-甲基己烷,0.05,ppb
東石站,15,"2,3-二甲基戊烷",0,ppb
東石站,15,3-甲基己烷,0.06,ppb
東石站,15,"2,2,4-三甲基戊烷",0,ppb
東石站,15,正庚烷,0.07,ppb
東石站,15,甲基環己烷,0.03,ppb
東石站,15,"2,3,4-三甲基戊烷",0,ppb
東石站,15,甲苯,0.5,ppb
東石站,15,2-甲基庚烷,0.01,ppb
東石站,15,3-甲基庚烷,0,ppb
東石站,15,正辛烷,0.02,ppb
東石站,15,乙苯,0.13,ppb
東石站,15,"間,對二甲苯",0.26,ppb
東石站,15,苯乙烯,0.01,ppb
東石站,15,鄰二甲苯,0.09,ppb
東石站,15,正壬烷,0,ppb
東石站,15,異丙基苯,0.01,ppb
東石站,15,正丙基苯,0,ppb
東石站,15,間-乙基甲苯,0.03,ppb
東石站,15,對-乙基甲苯,0.02,ppb
東石站,15,"1,3,5-三甲基苯",0.01,ppb
東石站,15,鄰-乙基甲苯,0.02,ppb
東石站,15,"1,2,4-三甲基苯",0.07,ppb
東石站,15,葵烷,0.02,ppb
東石站,15,"1,2,3-三甲基苯",0.01,ppb
東石站,15,間-二乙基苯,0,ppb
東石站,15,對-二乙基苯,0,ppbv
東石站,15,正十一烷,0,ppbv
褒忠站,15,乙烷,1.8,ppb
褒忠站,15,乙烯,0.23,ppb
褒忠站,15,丙烷,1.46,ppb
褒忠站,15,丙烯,0.07,ppb
褒忠站,15,異丁烷,0.31,ppb
褒忠站,15,正丁烷,0.6,ppb
褒忠站,15,乙炔,0.98,ppb
褒忠站,15,反2-丁烯,0,ppb
褒忠站,15,1-丁烯,0.18,ppb
褒忠站,15,順2-丁烯,0,ppb
褒忠站,15,環戊烷,0.03,ppb
褒忠站,15,異戊烷,0.21,ppb
褒忠站,15,正戊烷,0.13,ppb
褒忠站,15,反2-戊烯,0,ppb
褒忠站,15,1-戊烯,0,ppb
褒忠站,15,順2-戊烯,0,ppb
褒忠站,15,"2,2-二甲基丁烷",0,ppb
褒忠站,15,"2,3-二甲基丁烷",0.03,ppb
褒忠站,15,2-甲基戊烷,0.02,ppb
褒忠站,15,3-甲基戊烷,0,ppb
褒忠站,15,異戊二烯,0.05,ppb
褒忠站,15,正己烷,0,ppb
褒忠站,15,甲基環戊烷,0.03,ppb
褒忠站,15,"2,4-二甲基戊烷",0.01,ppb
褒忠站,15,苯,0.37,ppb
褒忠站,15,環己烷,0,ppb
褒忠站,15,2-甲基己烷,0,ppb
褒忠站,15,"2,3-二甲基戊烷",0,ppb
褒忠站,15,3-甲基己烷,0.01,ppb
褒忠站,15,"2,2,4-三甲基戊烷",0,ppb
褒忠站,15,正庚烷,0,ppb
褒忠站,15,甲基環己烷,0,ppb
褒忠站,15,"2,3,4-三甲基戊烷",0,ppb
褒忠站,15,甲苯,0.27,ppb
褒忠站,15,2-甲基庚烷,0,ppb
褒忠站,15,3-甲基庚烷,0,ppb
褒忠站,15,正辛烷,0,ppb
褒忠站,15,乙苯,0.01,ppb
褒忠站,15,"間,對二甲苯",0.09,ppb
褒忠站,15,苯乙烯,0,ppb
褒忠站,15,鄰二甲苯,0,ppb
褒忠站,15,正壬烷,0,ppb
褒忠站,15,異丙基苯,0,ppb
褒忠站,15,正丙基苯,0,ppb
褒忠站,15,間-乙基甲苯,0,ppb
褒忠站,15,對-乙基甲苯,0,ppb
褒忠站,15,"1,3,5-三甲基苯",0,ppb
褒忠站,15,鄰-乙基甲苯,0,ppb
褒忠站,15,"1,2,4-三甲基苯",0,ppb
褒忠站,15,葵烷,0,ppb
褒忠站,15,"1,2,3-三甲基苯",0.02,ppb
褒忠站,15,間-二乙基苯,0,ppb
褒忠站,15,對-二乙基苯,0,ppbv
褒忠站,15,正十一烷,0,ppbv
崙背站,15,乙烷,2.91,ppb
崙背站,15,乙烯,0.56,ppb
崙背站,15,丙烷,1.91,ppb
崙背站,15,丙烯,0.17,ppb
崙背站,15,異丁烷,0.27,ppb
崙背站,15,正丁烷,0.5,ppb
崙背站,15,乙炔,1.07,ppb
崙背站,15,反2-丁烯,0,ppb
崙背站,15,1-丁烯,0.09,ppb
崙背站,15,順2-丁烯,0,ppb
崙背站,15,環戊烷,0.05,ppb
崙背站,15,異戊烷,0.21,ppb
崙背站,15,正戊烷,0.13,ppb
崙背站,15,反2-戊烯,0,ppb
崙背站,15,1-戊烯,0,ppb
崙背站,15,順2-戊烯,0,ppb
崙背站,15,"2,2-二甲基丁烷",0,ppb
崙背站,15,"2,3-二甲基丁烷",0,ppb
崙背站,15,2-甲基戊烷,0.04,ppb
崙背站,15,3-甲基戊烷,0.03,ppb
崙背站,15,異戊二烯,0.03,ppb
崙背站,15,正己烷,0,ppb
崙背站,15,甲基環戊烷,0,ppb
崙背站,15,"2,4-二甲基戊烷",0,ppb
崙背站,15,苯,0.18,ppb
崙背站,15,環己烷,0,ppb
崙背站,15,2-甲基己烷,0,ppb
崙背站,15,"2,3-二甲基戊烷",0.01,ppb
崙背站,15,3-甲基己烷,0,ppb
崙背站,15,"2,2,4-三甲基戊烷",0,ppb
崙背站,15,正庚烷,0.02,ppb
崙背站,15,甲基環己烷,0,ppb
崙背站,15,"2,3,4-三甲基戊烷",0,ppb
崙背站,15,甲苯,0.3,ppb
崙背站,15,2-甲基庚烷,0,ppb
崙背站,15,3-甲基庚烷,0.01,ppb
崙背站,15,正辛烷,0,ppb
崙背站,15,乙苯,0.04,ppb
崙背站,15,"間,對二甲苯",0.07,ppb
崙背站,15,苯乙烯,0,ppb
崙背站,15,鄰二甲苯,0.02,ppb
崙背站,15,正壬烷,0,ppb
崙背站,15,異丙基苯,0,ppb
崙背站,15,正丙基苯,0,ppb
崙背站,15,間-乙基甲苯,0,ppb
崙背站,15,對-乙基甲苯,0,ppb
崙背站,15,"1,3,5-三甲基苯",0,ppb
崙背站,15,鄰-乙基甲苯,0,ppb
崙背站,15,"1,2,4-三甲基苯",0.03,ppb
崙背站,15,葵烷,0,ppb
崙背站,15,"1,2,3-三甲基苯",0.01,ppb
崙背站,15,間-二乙基苯,0,ppb
崙背站,15,對-二乙基苯,0,ppbv
崙背站,15,正十一烷,0,ppbv
四湖站,15,乙烷,2.75,ppb
四湖站,15,乙烯,3.48,ppb
四湖站,15,丙烷,1.58,ppb
四湖站,15,丙烯,1.76,ppb
四湖站,15,異丁烷,0.45,ppb
四湖站,15,正丁烷,0.88,ppb
四湖站,15,乙炔,0.69,ppb
四湖站,15,反2-丁烯,0.06,ppb
四湖站,15,1-丁烯,0.84,ppb
四湖站,15,順2-丁烯,0.04,ppb
四湖站,15,環戊烷,0.06,ppb
四湖站,15,異戊烷,0.49,ppb
四湖站,15,正戊烷,0.64,ppb
四湖站,15,反2-戊烯,0.02,ppb
四湖站,15,1-戊烯,0.02,ppb
四湖站,15,順2-戊烯,0,ppb
四湖站,15,"2,2-二甲基丁烷",0,ppb
四湖站,15,"2,3-二甲基丁烷",0.13,ppb
四湖站,15,2-甲基戊烷,0.26,ppb
四湖站,15,3-甲基戊烷,0,ppb
四湖站,15,異戊二烯,0.05,ppb
四湖站,15,正己烷,0.94,ppb
四湖站,15,甲基環戊烷,0.23,ppb
四湖站,15,"2,4-二甲基戊烷",0,ppb
四湖站,15,苯,0.5,ppb
四湖站,15,環己烷,0,ppb
四湖站,15,2-甲基己烷,0,ppb
四湖站,15,"2,3-二甲基戊烷",0,ppb
四湖站,15,3-甲基己烷,0,ppb
四湖站,15,"2,2,4-三甲基戊烷",0,ppb
四湖站,15,正庚烷,0.03,ppb
四湖站,15,甲基環己烷,0,ppb
四湖站,15,"2,3,4-三甲基戊烷",0,ppb
四湖站,15,甲苯,0.64,ppb
四湖站,15,2-甲基庚烷,0,ppb
四湖站,15,3-甲基庚烷,0,ppb
四湖站,15,正辛烷,0.02,ppb
四湖站,15,乙苯,0.16,ppb
四湖站,15,"間,對二甲苯",0.43,ppb
四湖站,15,苯乙烯,0,ppb
四湖站,15,鄰二甲苯,0.15,ppb
四湖站,15,正壬烷,0,ppb
四湖站,15,異丙基苯,0,ppb
四湖站,15,正丙基苯,0,ppb
四湖站,15,間-乙基甲苯,0.03,ppb
四湖站,15,對-乙基甲苯,0,ppb
四湖站,15,"1,3,5-三甲基苯",0,ppb
四湖站,15,鄰-乙基甲苯,0,ppb
四湖站,15,"1,2,4-三甲基苯",0.06,ppb
四湖站,15,葵烷,0.01,ppb
