station,time,item,value,unit
崙背站,00,鄰-乙基甲苯,---,ppb
崙背站,00,"1,2,4-三甲基苯",---,ppb
崙背站,00,葵烷,---,ppb
崙背站,00,"1,2,3-三甲基苯",---,ppb
崙背站,00,間-二乙基苯,---,ppb
崙背站,00,對-二乙基苯,---,ppbv
崙背站,00,正十一烷,---,ppbv
四湖站,00,乙烷,---,ppb
四湖站,00,乙烯,---,ppb
四湖站,00,丙烷,---,ppb
四湖站,00,丙烯,---,ppb
四湖站,00,異丁烷,---,ppb
四湖站,00,正丁烷,---,ppb
四湖站,00,乙炔,---,ppb
四湖站,00,反2-丁烯,---,ppb
四湖站,00,1-丁烯,---,ppb
四湖站,00,順2-丁烯,---,ppb
四湖站,00,環戊烷,---,ppb
四湖站,00,異戊烷,---,ppb
四湖站,00,正戊烷,---,ppb
四湖站,00,反2-戊烯,---,ppb
四湖站,00,1-戊烯,---,ppb
四湖站,00,順2-戊烯,---,ppb
四湖站,00,"2,2-二甲基丁烷",---,ppb
四湖站,00,"2,3-二甲基丁烷",---,ppb
四湖站,00,2-甲基戊烷,---,ppb
四湖站,00,3-甲基戊烷,---,ppb
四湖站,00,異戊二烯,---,ppb
四湖站,00,正己烷,---,ppb
四湖站,00,甲基環戊烷,---,ppb
四湖站,00,"2,4-二甲基戊烷",---,ppb
四湖站,00,苯,---,ppb
四湖站,00,環己烷,---,ppb
四湖站,00,2-甲基己烷,---,ppb
四湖站,00,"2,3-二甲基戊烷",---,ppb
四湖站,00,3-甲基己烷,---,ppb
四湖站,00,"2,2,4-三甲基戊烷",---,ppb
四湖站,00,正庚烷,---,ppb
四湖站,00,甲基環己烷,---,ppb
四湖站,00,"2,3,4-三甲基戊烷",---,ppb
四湖站,00,甲苯,---,ppb
四湖站,00,2-甲基庚烷,---,ppb
四湖站,00,3-甲基庚烷,---,ppb
四湖站,00,正辛烷,---,ppb
四湖站,00,乙苯,---,ppb
四湖站,00,"間,對二甲苯",---,ppb
四湖站,00,苯乙烯,---,ppb
四湖站,00,鄰二甲苯,---,ppb
四湖站,00,正壬烷,---,ppb
四湖站,00,異丙基苯,---,ppb
四湖站,00,正丙基苯,---,ppb
四湖站,00,間-乙基甲苯,---,ppb
四湖站,00,對-乙基甲苯,---,ppb
四湖站,00,"1,3,5-三甲基苯",---,ppb
四湖站,00,鄰-乙基甲苯,---,ppb
四湖站,00,"1,2,4-三甲基苯",---,ppb
四湖站,00,葵烷,---,ppb
四湖站,00,"1,2,3-三甲基苯",---,ppb
四湖站,00,間-二乙基苯,---,ppb
四湖站,00,對-二乙基苯,---,ppbv
四湖站,00,正十一烷,---,ppbv
東勢站,00,乙烷,---,ppb
東勢站,00,乙烯,---,ppb
東勢站,00,丙烷,---,ppb
東勢站,00,丙烯,---,ppb
東勢站,00,異丁烷,---,ppb
東勢站,00,正丁烷,---,ppb
東勢站,00,乙炔,---,ppb
東勢站,00,反2-丁烯,---,ppb
東勢站,00,1-丁烯,---,ppb
東勢站,00,順2-丁烯,---,ppb
東勢站,00,環戊烷,---,ppb
東勢站,00,異戊烷,---,ppb
東勢站,00,正戊烷,---,ppb
東勢站,00,反2-戊烯,---,ppb
東勢站,00,1-戊烯,---,ppb
東勢站,00,順2-戊烯,---,ppb
東勢站,00,"2,2-二甲基丁烷",---,ppb
東勢站,00,"2,3-二甲基丁烷",---,ppb
東勢站,00,2-甲基戊烷,---,ppb
東勢站,00,3-甲基戊烷,---,ppb
東勢站,00,異戊二烯,---,ppb
東勢站,00,正己烷,---,ppb
東勢站,00,甲基環戊烷,---,ppb
東勢站,00,"2,4-二甲基戊烷",---,ppb
東勢站,00,苯,---,ppb
東勢站,00,環己烷,---,ppb
東勢站,00,2-甲基己烷,---,ppb
東勢站,00,"2,3-二甲基戊烷",---,ppb
東勢站,00,3-甲基己烷,---,ppb
東勢站,00,"2,2,4-三甲基戊烷",---,ppb
東勢站,00,正庚烷,---,ppb
東勢站,00,甲基環己烷,---,ppb
東勢站,00,"2,3,4-三甲基戊烷",---,ppb
東勢站,00,甲苯,---,ppb
東勢站,00,2-甲基庚烷,---,ppb
東勢站,00,3-甲基庚烷,---,ppb
東勢站,00,正辛烷,---,ppb
東勢站,00,乙苯,---,ppb
東勢站,00,"間,對二甲苯",---,ppb
東勢站,00,苯乙烯,---,ppb
東勢站,00,鄰二甲苯,---,ppb
東勢站,00,正壬烷,---,ppb
東勢站,00,異丙基苯,---,ppb
東勢站,00,正丙基苯,---,ppb
東勢站,00,間-乙基甲苯,---,ppb
東勢站,00,對-乙基甲苯,---,ppb
東勢站,00,"1,3,5-三甲基苯",---,ppb
東勢站,00,鄰-乙基甲苯,---,ppb
東勢站,00,"1,2,4-三甲基苯",---,ppb
東勢站,00,葵烷,---,ppb
東勢站,00,"1,2,3-三甲基苯",---,ppb
東勢站,00,間-二乙基苯,---,ppb
東勢站,00,對-二乙基苯,---,ppbv
東勢站,00,正十一烷,---,ppbv
麥寮站,00,乙烷,---,ppb
麥寮站,00,乙烯,---,ppb
麥寮站,00,丙烷,---,ppb
麥寮站,00,丙烯,---,ppb
麥寮站,00,異丁烷,---,ppb
麥寮站,00,正丁烷,---,ppb
麥寮站,00,乙炔,---,ppb
麥寮站,00,反2-丁烯,---,ppb
麥寮站,00,1-丁烯,---,ppb
麥寮站,00,順2-丁烯,---,ppb
麥寮站,00,環戊烷,---,ppb
麥寮站,00,異戊烷,---,ppb
麥寮站,00,正戊烷,---,ppb
麥寮站,00,反2-戊烯,---,ppb
麥寮站,00,1-戊烯,---,ppb
麥寮站,00,順2-戊烯,---,ppb
麥寮站,00,"2,2-二甲基丁烷",---,ppb
麥寮站,00,"2,3-二甲基丁烷",---,ppb
麥寮站,00,2-甲基戊烷,---,ppb
麥寮站,00,3-甲基戊烷,---,ppb
麥寮站,00,異戊二烯,---,ppb
麥寮站,00,正己烷,---,ppb
麥寮站,00,甲基環戊烷,---,ppb
麥寮站,00,"2,4-二甲基戊烷",---,ppb
麥寮站,00,苯,---,ppb
麥寮站,00,環己烷,---,ppb
麥寮站,00,2-甲基己烷,---,ppb
麥寮站,00,"2,3-二甲基戊烷",---,ppb
麥寮站,00,3-甲基己烷,---,ppb
麥寮站,00,"2,2,4-三甲基戊烷",---,ppb
麥寮站,00,正庚烷,---,ppb
麥寮站,00,甲基環己烷,---,ppb
麥寮站,00,"2,3,4-三甲基戊烷",---,ppb
麥寮站,00,甲苯,---,ppb
麥寮站,00,2-甲基庚烷,---,ppb
麥寮站,00,3-甲基庚烷,---,ppb
麥寮站,00,正辛烷,---,ppb
麥寮站,00,乙苯,---,ppb
麥寮站,00,"間,對二甲苯",---,ppb
麥寮站,00,苯乙烯,---,ppb
麥寮站,00,鄰二甲苯,---,ppb
麥寮站,00,正壬烷,---,ppb
麥寮站,00,異丙基苯,---,ppb
麥寮站,00,正丙基苯,---,ppb
麥寮站,00,間-乙基甲苯,---,ppb
麥寮站,00,對-乙基甲苯,---,ppb
麥寮站,00,"1,3,5-三甲基苯",---,ppb
麥寮站,00,鄰-乙基甲苯,---,ppb
麥寮站,00,"1,2,4-三甲基苯",---,ppb
麥寮站,00,葵烷,---,ppb
麥寮站,00,"1,2,3-三甲基苯",---,ppb
麥寮站,00,間-二乙基苯,---,ppb
麥寮站,00,對-二乙基苯,---,ppbv
麥寮站,00,正十一烷,---,ppbv
台西站,00,乙烷,---,ppb
台西站,00,乙烯,---,ppb
台西站,00,丙烷,---,ppb
台西站,00,丙烯,---,ppb
台西站,00,異丁烷,---,ppb
台西站,00,正丁烷,---,ppb
台西站,00,乙炔,---,ppb
台西站,00,反2-丁烯,---,ppb
台西站,00,1-丁烯,---,ppb
台西站,00,順2-丁烯,---,ppb
台西站,00,環戊烷,---,ppb
台西站,00,異戊烷,---,ppb
台西站,00,正戊烷,---,ppb
台西站,00,反2-戊烯,---,ppb
台西站,00,1-戊烯,---,ppb
台西站,00,順2-戊烯,---,ppb
台西站,00,"2,2-二甲基丁烷",---,ppb
台西站,00,"2,3-二甲基丁烷",---,ppb
台西站,00,2-甲基戊烷,---,ppb
台西站,00,3-甲基戊烷,---,ppb
台西站,00,異戊二烯,---,ppb
台西站,00,正己烷,---,ppb
台西站,00,甲基環戊烷,---,ppb
台西站,00,"2,4-二甲基戊烷",---,ppb
台西站,00,苯,---,ppb
台西站,00,環己烷,---,ppb
台西站,00,2-甲基己烷,---,ppb
台西站,00,"2,3-二甲基戊烷",---,ppb
台西站,00,3-甲基己烷,---,ppb
台西站,00,"2,2,4-三甲基戊烷",---,ppb
台西站,00,正庚烷,---,ppb
台西站,00,甲基環己烷,---,ppb
台西站,00,"2,3,4-三甲基戊烷",---,ppb
台西站,00,甲苯,---,ppb
台西站,00,2-甲基庚烷,---,ppb
台西站,00,3-甲基庚烷,---,ppb
台西站,00,正辛烷,---,ppb
台西站,00,乙苯,---,ppb
台西站,00,"間,對二甲苯",---,ppb
台西站,00,苯乙烯,---,ppb
台西站,00,鄰二甲苯,---,ppb
台西站,00,正壬烷,---,ppb
台西站,00,異丙基苯,---,ppb
台西站,00,正丙基苯,---,ppb
台西站,00,間-乙基甲苯,---,ppb
台西站,00,對-乙基甲苯,---,ppb
台西站,00,"1,3,5-三甲基苯",---,ppb
台西站,00,鄰-乙基甲苯,---,ppb
台西站,00,"1,2,4-三甲基苯",---,ppb
台西站,00,葵烷,---,ppb
台西站,00,"1,2,3-三甲基苯",---,ppb
台西站,00,間-二乙基苯,---,ppb
台西站,00,對-二乙基苯,---,ppbv
台西站,00,正十一烷,---,ppbv
土庫站,00,乙烷,---,ppb
土庫站,00,乙烯,---,ppb
土庫站,00,丙烷,---,ppb
土庫站,00,丙烯,---,ppb
土庫站,00,異丁烷,---,ppb
土庫站,00,正丁烷,---,ppb
土庫站,00,乙炔,---,ppb
土庫站,00,反2-丁烯,---,ppb
土庫站,00,1-丁烯,---,ppb
土庫站,00,順2-丁烯,---,ppb
土庫站,00,環戊烷,---,ppb
土庫站,00,異戊烷,---,ppb
土庫站,00,正戊烷,---,ppb
土庫站,00,反2-戊烯,---,ppb
土庫站,00,1-戊烯,---,ppb
土庫站,00,順2-戊烯,---,ppb
土庫站,00,"2,2-二甲基丁烷",---,ppb
土庫站,00,"2,3-二甲基丁烷",---,ppb
土庫站,00,2-甲基戊烷,---,ppb
土庫站,00,3-甲基戊烷,---,ppb
土庫站,00,異戊二烯,---,ppb
土庫站,00,正己烷,---,ppb
土庫站,00,甲基環戊烷,---,ppb
土庫站,00,"2,4-二甲基戊烷",---,ppb
土庫站,00,苯,---,ppb
土庫站,00,環己烷,---,ppb
土庫站,00,2-甲基己烷,---,ppb
土庫站,00,"2,3-二甲基戊烷",---,ppb
土庫站,00,3-甲基己烷,---,ppb
土庫站,00,"2,2,4-三甲基戊烷",---,ppb
土庫站,00,正庚烷,---,ppb
土庫站,00,甲基環己烷,---,ppb
土庫站,00,"2,3,4-三甲基戊烷",---,ppb
土庫站,00,甲苯,---,ppb
土庫站,00,2-甲基庚烷,---,ppb
土庫站,00,3-甲基庚烷,---,ppb
土庫站,00,正辛烷,---,ppb
土庫站,00,乙苯,---,ppb
土庫站,00,"間,對二甲苯",---,ppb
土庫站,00,苯乙烯,---,ppb
土庫站,00,鄰二甲苯,---,ppb
土庫站,00,正壬烷,---,ppb
土庫站,00,異丙基苯,---,ppb
土庫站,00,正丙基苯,---,ppb
土庫站,00,間-乙基甲苯,---,ppb
土庫站,00,對-乙基甲苯,---,ppb
土庫站,00,"1,3,5-三甲基苯",---,ppb
土庫站,00,鄰-乙基甲苯,---,ppb
土庫站,00,"1,2,4-三甲基苯",---,ppb
土庫站,00,葵烷,---,ppb
土庫站,00,"1,2,3-三甲基苯",---,ppb
土庫站,00,間-二乙基苯,---,ppb
土庫站,00,對-二乙基苯,---,ppbv
土庫站,00,正十一烷,---,ppbv
西螺站,00,乙烷,---,ppb
西螺站,00,乙烯,---,ppb
西螺站,00,丙烷,---,ppb
西螺站,00,丙烯,---,ppb
西螺站,00,異丁烷,---,ppb
西螺站,00,正丁烷,---,ppb
西螺站,00,乙炔,---,ppb
西螺站,00,反2-丁烯,---,ppb
西螺站,00,1-丁烯,---,ppb
西螺站,00,順2-丁烯,---,ppb
西螺站,00,環戊烷,---,ppb
西螺站,00,異戊烷,---,ppb
西螺站,00,正戊烷,---,ppb
西螺站,00,反2-戊烯,---,ppb
西螺站,00,1-戊烯,---,ppb
西螺站,00,順2-戊烯,---,ppb
西螺站,00,"2,2-二甲基丁烷",---,ppb
西螺站,00,"2,3-二甲基丁烷",---,ppb
西螺站,00,2-甲基戊烷,---,ppb
西螺站,00,3-甲基戊烷,---,ppb
西螺站,00,異戊二烯,---,ppb
西螺站,00,正己烷,---,ppb
西螺站,00,甲基環戊烷,---,ppb
西螺站,00,"2,4-二甲基戊烷",---,ppb
西螺站,00,苯,---,ppb
西螺站,00,環己烷,---,ppb
西螺站,00,2-甲基己烷,---,ppb
西螺站,00,"2,3-二甲基戊烷",---,ppb
西螺站,00,3-甲基己烷,---,ppb
西螺站,00,"2,2,4-三甲基戊烷",---,ppb
西螺站,00,正庚烷,---,ppb
西螺站,00,甲基環己烷,---,ppb
西螺站,00,"2,3,4-三甲基戊烷",---,ppb
西螺站,00,甲苯,---,ppb
西螺站,00,2-甲基庚烷,---,ppb
西螺站,00,3-甲基庚烷,---,ppb
西螺站,00,正辛烷,---,ppb
西螺站,00,乙苯,---,ppb
西螺站,00,"間,對二甲苯",---,ppb
西螺站,00,苯乙烯,---,ppb
西螺站,00,鄰二甲苯,---,ppb
西螺站,00,正壬烷,---,ppb
西螺站,00,異丙基苯,---,ppb
西螺站,00,正丙基苯,---,ppb
西螺站,00,間-乙基甲苯,---,ppb
西螺站,00,對-乙基甲苯,---,ppb
西螺站,00,"1,3,5-三甲基苯",---,ppb
西螺站,00,鄰-乙基甲苯,---,ppb
西螺站,00,"1,2,4-三甲基苯",---,ppb
西螺站,00,葵烷,---,ppb
西螺站,00,"1,2,3-三甲基苯",---,ppb
西螺站,00,間-二乙基苯,---,ppb
西螺站,00,對-二乙基苯,---,ppbv
西螺站,00,正十一烷,---,ppbv
